"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses","meta_analysis_pop_ind"
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.1,-0.48,0.29,0.196428571428571,"ASD","","positive","multiple",NA
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,-0.08,-0.46,0.31,0.196428571428571,"ASD","","positive","multiple",NA
"Huang_1","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.1,-0.29,0.48,0.196428571428571,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.64,-0.15,1.43,0.403061224489796,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.12,-0.68,0.92,0.408163265306122,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.17,-0.63,0.97,0.408163265306122,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.09,-0.71,0.89,0.408163265306122,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.17,-0.63,0.97,0.408163265306122,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"auyeung_2015","10.1038/tp.2014.146 ",2015,0.32,-0.18,0.81,0.252551020408163,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.54,-1.18,0.11,0.329081632653061,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.17,-0.81,0.46,0.323979591836735,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"dadds_2014","10.1007/s10803-013-1899-3",2014,0.37,-0.27,1.01,0.326530612244898,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,-0.19,-0.93,0.55,0.377551020408163,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,0.14,-0.6,0.89,0.380102040816327,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,1.43,0.6,2.26,0.423469387755102,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,0.17,-0.58,0.91,0.380102040816327,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"domes_2014","10.1038/npp.2013.254",2014,1.16,0.03,2.3,0.579081632653061,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2010","10.1016/j.biopsych.2009.09.020",2010,0.89,0.14,1.64,0.38265306122449,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,-0.07,-0.67,0.52,0.303571428571429,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.05,-0.56,0.67,0.313775510204082,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"guastella_2015","10.1111/jcpp.12305",2015,0.01,-0.54,0.57,0.283163265306122,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.33,-0.54,1.24,0.454081632653061,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.35,-0.56,1.26,0.464285714285714,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,1.29,0.3,2.29,0.50765306122449,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.3,-0.6,1.21,0.461734693877551,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.78,0.06,1.5,0.36734693877551,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.55,0.06,1.04,0.25,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.63,0.13,1.12,0.252551020408163,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"aoki_2014","10.1093/brain/awu231",2014,0.57,-0.06,1.2,0.321428571428571,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"aoki_2014","10.1093/brain/awu231",2014,0.3,-0.32,0.92,0.316326530612245,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"lin_2014","10.1186/2040-2392-5-20",2014,0.56,-0.14,1.27,0.35969387755102,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.62,-0.05,1.29,0.341836734693878,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,0.53,-0.13,1.19,0.336734693877551,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"watanabe_2015","10.1093/brain/awv249",2015,-0.32,-0.98,0.34,0.336734693877551,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"fukai_2017","10.1016/j.pscychresns.2017.06.015",2017,-0.29,-1.17,0.59,0.448979591836735,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"parker_2017","10.1073/pnas.1705521114",2017,0.84,0.12,1.57,0.369897959183674,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"hirosawa_2017","10.1002/aur.1761",2017,0.07,-0.81,0.95,0.448979591836735,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,1.09,0.14,2.05,0.487244897959184,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"andari_2010","10.1073/pnas.0910249107",2010,0.23,-0.66,1.13,0.456632653061225,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"greene_2018","10.1186/s11689-018-9228-y",2018,0.01,-0.52,0.53,0.267857142857143,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kanat_2017","10.1038/tp.2017.67",2017,0.69,0.16,1.22,0.270408163265306,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"strathearn_2018","10.1017/S0954579417001018",2018,1.28,0.52,2.04,0.387755102040816,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"strathearn_2018","10.1017/S0954579417001018",2018,1.29,0.52,2.05,0.39030612244898,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"kruppa_2019","10.1038/s41386-018-0258-7",2019,0.55,-0.5,1.6,0.535714285714286,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.55,-0.5,1.6,0.535714285714286,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.05,-0.62,0.72,0.341836734693878,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.39,-1.07,0.29,0.346938775510204,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.22,-0.9,0.45,0.344387755102041,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.42,-1.1,0.26,0.346938775510204,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.19,-0.48,0.86,0.341836734693878,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,0.31,-0.37,0.98,0.344387755102041,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.15,-0.82,0.53,0.344387755102041,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"quintana_2017","10.1038/tp.2017.103",2017,-0.47,-1.16,0.21,0.349489795918367,"ASD","","positive","single",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"yamasue_2018","10.1038/s41380-018-0097-2",2018,0.14,-0.3,0.59,0.227040816326531,"ASD","","positive","multiple",NA
"Huang_2","10.1016/j.neubiorev.2020.12.028",2021,"yoshimura_2018","10.1016/j.pscychresns.2018.05.003",2018,0.07,-0.8,0.95,0.446428571428571,"ASD","","positive","multiple",NA
"ooi","10.1055/s-0042-109400",2017,"anagnostou_2012","10.1186/2040-2392-3-16",2012,1.187,NA,NA,0.479,"ASD","","positive","multiple","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"andari_2010","10.1073/pnas.0910249107",2010,0.155,NA,NA,0.38,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.23,NA,NA,0.319,"ASD","","positive","multiple","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,-0.185,NA,NA,0.368,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"domes_2014","10.1038/npp.2013.254",2014,0.824,NA,NA,0.383,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"gordon_2013","10.1073/pnas.1312857110",2013,-0.182,NA,NA,0.336,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"guastella_2010","10.1016/j.biopsych.2009.09.020",2010,0.235,NA,NA,0.346,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"guastella_2015b","10.1111/jcpp.12305",2015,0.069,NA,NA,0.279,"ASD","","positive","multiple","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"watanabe_2014","10.1001/jamapsychiatry.2013.3181",2014,0.245,NA,NA,0.222,"ASD","","positive","single","ooi_1"
"ooi","10.1055/s-0042-109400",2017,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.141,NA,NA,0.439,"ASD","","positive","multiple","ooi_2"
"ooi","10.1055/s-0042-109400",2017,"dadds_2014","10.1007/s10803-013-1899-3",2014,-0.494,NA,NA,0.323,"ASD","","positive","multiple","ooi_2"
"ooi","10.1055/s-0042-109400",2017,"guastella_2015b","10.1111/jcpp.12305",2015,0.157,NA,NA,0.279,"ASD","","positive","multiple","ooi_2"
"ooi","10.1055/s-0042-109400",2017,"hollander_2003","10.1038/sj.npp.1300021",2003,0.423,NA,NA,0.359,"ASD","","positive","single","ooi_2"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"anagnostou_2012","10.1186/2040-2392-3-16",2012,0.79,-0.12,1.71,0.466836734693878,"ASD","","positive","multiple","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"brambilla_2016","10.1016/j.euroneuro.2016.08.001",2016,0.15,-0.22,0.52,0.188775510204082,"SCZ","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"davis_2013","10.1016/j.schres.2013.04.023",2013,0.11,-0.68,0.9,0.403061224489796,"SCZ","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"domes_2013","10.1016/j.biopsych.2013.02.007",2013,-0.18,-0.86,0.5,0.346938775510204,"ASD","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"einfeld_2014","10.1002/ajmg.a.36653",2014,0.22,-0.06,0.51,0.145408163265306,"PWS","","positive","multiple","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"fischer-shofty_2013","10.3389/fnins.2013.00127",2013,0.07,-0.2,0.35,0.14030612244898,"SCZ","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"gibson_2014","10.1016/j.schres.2014.04.009",2014,-0.12,-1.13,0.89,0.51530612244898,"SCZ","","positive","multiple","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"gordon_2013","10.1073/pnas.1312857110",2013,-0.15,-0.51,0.2,0.181122448979592,"ASD","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"guastella_2010","10.1016/j.schres.2015.06.005",2010,0.59,0.07,1.12,0.267857142857143,"ASD","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"guastella_2015a","10.1016/j.schres.2015.06.005",2015,0.05,-0.54,0.64,0.301020408163265,"ASD","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"jarskog_2017","10.1016/j.schres.2017.01.008",2017,-0.3,-0.83,0.23,0.270408163265306,"SCZ","","positive","multiple","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,-0.01,-0.29,0.26,0.14030612244898,"SCZ","","positive","single","keech_1"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"gibson_2014","10.1016/j.schres.2014.04.009",2014,0.17,-0.95,1.29,0.571428571428572,"SCZ","","positive","multiple","keech_2"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"davis_2013","10.1016/j.schres.2013.04.023",2013,0.66,-0.15,1.47,0.413265306122449,"SCZ","","positive","single","keech_2"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"aoki_2014","10.1093/brain/awu231",2014,0.3,-0.14,0.73,0.221938775510204,"ASD","","positive","single","keech_3"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"davis_2013","10.1016/j.schres.2013.04.023",2013,0.3,-0.48,1.07,0.395408163265306,"SCZ","","positive","single","keech_3"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"gibson_2014","10.1016/j.schres.2014.04.009",2014,-0.05,-1.04,0.94,0.505102040816326,"SCZ","","positive","multiple","keech_3"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"jarskog_2017","10.1016/j.schres.2017.01.008",2017,-0.26,-0.79,0.26,0.267857142857143,"SCZ","","positive","multiple","keech_3"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"pedersen_2011","10.1016/j.schres.2011.07.027",2011,0.5,-0.36,1.4,0.448979591836735,"SCZ","","positive","multiple","keech_3"
"keech","10.1016/j.psyneuen.2017.09.022",2018,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,0.29,0.01,0.57,0.142857142857143,"SCZ","","positive","single","keech_3"
"oya","10.1007/s00406-015-0634-9",2015,"davis_2014","10.1038/npp.2014.68",2014,-0.42,-1.26,0.43,0.431122448979592,"SCZ","","negative","multiple","oya_1"
"oya","10.1007/s00406-015-0634-9",2015,"feifel_2010","10.1016/j.biopsych.2010.04.039",2010,-0.41,-1.05,0.24,0.329081632653061,"SCZ","","negative","multiple","oya_1"
"oya","10.1007/s00406-015-0634-9",2015,"gibson_2014","10.1016/j.schres.2014.04.009",2014,-0.72,-1.83,0.38,0.563775510204082,"SCZ","","negative","multiple","oya_1"
"oya","10.1007/s00406-015-0634-9",2015,"lee_2013","10.1016/j.schres.2013.01.001",2013,0.9,0.11,1.68,0.400510204081633,"SCZ","","negative","multiple","oya_1"
"oya","10.1007/s00406-015-0634-9",2015,"modabbernia_2013","10.1007/s40263-012-0022-1",2013,-1.83,-2.58,-1.08,0.38265306122449,"SCZ","","negative","multiple","oya_1"
"oya","10.1007/s00406-015-0634-9",2015,"pedersen_2011","10.1016/j.schres.2011.07.027",2011,-0.3,-1.18,0.59,0.451530612244898,"SCZ","","negative","multiple","oya_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,0.0357,NA,NA,0.1797,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,-0.3759,NA,NA,0.1858,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,0.1431,NA,NA,0.1805,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"domes_2007","10.1016/j.biopsych.2006.07.015",2007,0.4679,NA,NA,0.2355,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"radke_2015","10.1016/j.psyneuen.2015.06.006",2015,0.0918,NA,NA,0.2046,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2016","10.1007/s00213-016-4308-8",2016,-0.0615,NA,NA,0.1742,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"aoki_2014","10.1093/brain/awu231",2014,0.5366,NA,NA,0.2392,"ASD","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"macdonald_2013","10.1016/j.psyneuen.2013.05.014",2013,0.4991,NA,NA,0.2572,"depression","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"guastella_2015a","10.1016/j.schres.2015.06.005",2015,0.3916,NA,NA,0.2264,"SCZ","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,-0.016,NA,NA,0.1857,"SCZ","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,0.3541,NA,NA,0.1914,"SCZ","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2014","10.1016/j.psyneuen.2014.04.024",2014,-0.0183,NA,NA,0.1857,"SCZ","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"jesso_2011","10.1093/brain/awr171",2011,-0.4553,NA,NA,0.2349,"FTD","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"mitchell_2016","10.1097/ADM.0000000000000213",2016,0.24,NA,NA,0.1852,"substance dependence","alcohol dependence","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"woolley_2016","10.1007/s00213-016-4308-8",2016,-0.5124,NA,NA,0.1852,"SCZ","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,-0.2078,NA,NA,0.1877,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"leppanen_2017a","10.1111/jne.12458",2017,0.0976,NA,NA,0.183,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2015","10.1016/j.psyneuen.2014.12.015",2015,0.6182,NA,NA,0.243,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"luminet_2011","10.1016/j.biopsycho.2011.05.005",2011,0.3014,NA,NA,0.2597,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"riem_2014","10.1016/j.pnpbp.2014.01.014",2014,-0.0164,NA,NA,0.2828,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"cardoso_2014","10.1037/a0034314",2014,0.0471,NA,NA,0.221,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"cardoso_2014","10.1037/a0034314",2014,0.083,NA,NA,0.221,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"cardoso_2014","10.1037/a0034314",2014,-0.6139,NA,NA,0.2261,"healthy","","positive","single","leppanen_2017_1"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"domes_2014","10.1038/npp.2013.254",2014,-0.2576,NA,NA,0.2717,"healty","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"domes_2014","10.1038/npp.2013.254",2014,0.3082,NA,NA,0.2735,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"fischer-shofty_2010","10.1016/j.neuropsychologia.2009.09.003",2010,0.1483,NA,NA,0.1935,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,0.2718,NA,NA,0.2171,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirkpatrick_2014","10.1038/npp.2014.12",2014,-0.0512,NA,NA,0.1526,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"domes_2014","10.1038/npp.2013.254",2014,0.5288,NA,NA,0.2853,"ASD","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"domes_2014","10.1038/npp.2013.254",2014,0.5835,NA,NA,0.2891,"ASD","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.584,NA,NA,0.2361,"SCZ","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"averbeck_2012","10.1017/S0033291711001413",2012,0.584,NA,NA,0.2361,"SCZ","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"guastella_2015a","10.1016/j.schres.2015.06.005",2015,0.1328,NA,NA,0.2192,"SCZ","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"guastella_2015a","10.1016/j.schres.2015.06.005",2015,-0.3972,NA,NA,0.2267,"SCZ","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kirsch_2005","10.1523/JNEUROSCI.3984-05.2005",2005,0.0728,NA,NA,0.2585,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"koch_2016","10.1038/npp.2015.299",2016,0.3625,NA,NA,0.1721,"PTSD","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"koch_2016","10.1038/npp.2015.299",2016,-0.0887,NA,NA,0.1584,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"chen_2015","10.1038/tp.2015.163",2015,0.0097,NA,NA,0.0702,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.2268,NA,NA,0.3134,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,0.2724,NA,NA,0.3139,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"feeser_2014","10.1007/s00213-014-3631-1",2014,0.6024,NA,NA,0.2258,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"lischke_2012a","10.1016/j.psyneuen.2011.07.015",2012,0.0973,NA,NA,0.292,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"marsh_2010","10.1007/s00213-010-1780-4",2010,0.3644,NA,NA,0.2854,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.2888,NA,NA,0.2687,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.6382,NA,NA,0.274,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"schulze_2011","10.1016/j.psyneuen.2011.03.011",2011,0.6048,NA,NA,0.2733,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"campbell_2014","10.1016/j.neurobiolaging.2014.04.021",2014,0.7657,NA,NA,0.3553,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.0245,NA,NA,0.3245,"BPD","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"bertsch_2013","10.1176/appi.ajp.2013.13020263",2013,-0.135,NA,NA,0.3248,"BPD","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"campbell_2014","10.1016/j.neurobiolaging.2014.04.021",2014,-0.1593,NA,NA,0.3435,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"campbell_2014","10.1016/j.neurobiolaging.2014.04.021",2014,-0.0145,NA,NA,0.343,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"campbell_2014","10.1016/j.neurobiolaging.2014.04.021",2014,0.0684,NA,NA,0.3431,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"gamer_2010","10.1073/pnas.1000985107",2010,0.0552,NA,NA,0.2949,"healthy","","positive","single","leppanen_2017_2"
"leppanen_2017","10.1016/j.neubiorev.2017.04.010",2017,"kanat_2015","10.1038/npp.2014.183",2015,-0.0518,NA,NA,0.3051,"healthy","","positive","single","leppanen_2017_2"
